user_id,day_number,steps,mintes_action
user_2,1,42256,11
user_3,2,122724,58
user_4,3,22869,78
user_5,4,102144,58
user_6,5,184078,28
user_7,6,112660,74
user_8,7,143413,76
user_9,8,143167,82
user_10,9,79534,46
user_11,10,96717,44
user_12,11,191208,4
user_13,12,140882,33
user_14,13,126625,55
user_15,14,37969,92
user_16,15,70238,95
user_17,16,12597,2
user_18,17,60131,96
user_19,18,48755,47
user_20,19,75699,80
user_21,20,54653,13
user_22,21,94684,97
user_23,22,29429,26
user_24,23,170325,65
user_25,24,119452,39
user_26,25,116173,80
user_27,26,190826,6
user_28,27,157586,37
user_29,28,61041,47
user_30,29,6419,27
user_31,30,79665,44
user_32,31,150374,7
user_33,32,151614,35
user_34,33,145858,60
user_35,34,12256,54
user_36,35,3121,12
user_37,36,186374,78
user_38,37,71337,15
user_39,38,58020,27
user_40,39,191401,32
user_41,40,2812,38
user_42,41,97784,52
user_43,42,76371,60
user_44,43,99667,32
user_45,44,10586,98
user_46,45,160841,99
user_47,46,159083,99
user_48,47,51345,55
user_49,48,75414,92
user_50,49,56280,29
user_1,50,93608,31
user_2,51,182154,49
user_3,52,105754,81
user_4,53,9280,51
user_5,54,118114,34
user_6,55,44698,51
user_7,56,52375,44
user_8,57,158393,8
user_9,58,108896,20
user_10,59,7776,5
user_11,60,80072,6
user_12,61,189230,19
user_13,62,136810,95
user_14,63,138368,57
user_15,64,170896,58
user_16,65,109480,75
user_17,66,66425,45
user_18,67,7186,13
user_19,68,155641,71
user_20,69,102354,91
user_21,70,77487,29
user_22,71,97767,24
user_23,72,16303,9
user_24,73,70363,12
user_25,74,69638,75
user_26,75,83259,70
user_27,76,142395,27
user_28,77,107057,67
user_29,78,84794,18
user_30,79,59494,14
user_31,80,98742,52
user_32,81,7603,95
user_33,82,30283,99
user_34,83,7640,56
user_35,84,23938,21
user_36,85,7028,12
user_37,86,63322,42
user_38,87,183453,78
user_39,88,117160,84
user_40,89,55874,41
user_41,90,103341,20
user_42,91,9220,30
user_43,92,4885,73
user_44,93,29411,95
user_45,94,116988,37
user_46,95,90819,9
user_47,96,194783,77
user_48,97,35903,50
user_49,98,7960,82
user_50,99,143100,75
user_1,100,120967,32
user_2,101,52012,95
user_3,102,100501,12
user_4,103,2321,77
user_5,104,199106,61
user_6,105,63750,20
user_7,106,149015,46
user_8,107,179000,8
user_9,108,187573,11
user_10,109,101190,54
user_11,110,69213,37
user_12,111,154245,11
user_13,112,144631,83
user_14,113,160562,2
user_15,114,109435,78
user_16,115,110169,71
user_17,116,30649,82
user_18,117,150837,96
user_19,118,185401,15
user_20,119,81741,2
user_21,120,61734,89
user_22,121,114833,44
user_23,122,127549,21
user_24,123,5094,99
user_25,124,113681,47
user_26,125,63163,45
user_27,126,43619,58
user_28,127,192426,57
user_29,128,140460,85
user_30,129,178669,82
user_31,130,87183,84
user_32,131,95727,21
user_33,132,43779,45
user_34,133,54652,91
user_35,134,144557,13
user_36,135,83976,62
user_37,136,108306,37
user_38,137,192473,71
user_39,138,90054,37
user_40,139,122634,68
user_41,140,136670,48
user_42,141,165770,44
user_43,142,179255,82
user_44,143,103033,86
user_45,144,184003,89
user_46,145,39154,45
user_47,146,126723,76
user_48,147,140920,18
user_49,148,29514,82
user_50,149,123785,22
user_1,150,130423,64
user_2,151,132447,13
user_3,152,82096,33
user_4,153,149053,13
user_5,154,10231,19
user_6,155,53521,93
user_7,156,20023,38
user_8,157,59250,46
user_9,158,137806,43
user_10,159,3353,25
user_11,160,58762,23
user_12,161,191254,9
user_13,162,1512,63
user_14,163,7567,80
user_15,164,163603,59
user_16,165,77059,25
user_17,166,21926,98
user_18,167,119778,5
user_19,168,79083,11
user_20,169,45654,67
user_21,170,104385,75
user_22,171,101011,4
user_23,172,134501,77
user_24,173,70702,59
user_25,174,45847,47
user_26,175,159080,82
user_27,176,192650,50
user_28,177,149826,55
user_29,178,35901,92
user_30,179,156272,57
user_31,180,165920,51
user_32,181,88736,9
user_33,182,103817,90
user_34,183,5944,26
user_35,184,30394,50
user_36,185,16127,68
user_37,186,144863,0
user_38,187,169036,28
user_39,188,90020,88
user_40,189,139820,5
user_41,190,50532,21
user_42,191,4769,33
user_43,192,41454,53
user_44,193,127154,5
user_45,194,7042,95
user_46,195,26650,15
user_47,196,163239,46
user_48,197,57640,50
user_49,198,193751,55
user_50,199,133586,22
user_1,200,84821,58
user_2,201,109386,18
user_3,202,52955,94
user_4,203,145736,47
user_5,204,100053,34
user_6,205,82005,19
user_7,206,66429,99
user_8,207,193141,65
user_9,208,65627,5
user_10,209,108583,46
